Literary Arts is proud to offer these courses for the Academic Year. Please refer to the University's Class Schedule Search Page for further information or to courses.brown.edu.  Feel free to contact Literary Arts with specific questions.G. AdeolaDigital Language Art I (Lab Tue noon - 12:50 @ J. Walter Wilson 302)Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						© 2017 Brown UniversityConnect: Social@BrownAdmission is highly selective, and is based primarily on the quality of the applicant’s writing.  Your writing sample, therefore, is the most important part of your application.  In putting your sample together, you should emphasize quality rather than length.  Your writing sample should be in a single genre.The suggested length of a writing sample is: Fiction:  30 – 40 pages (double-spaced is typical; you may use an alternative format if integral to the work.)Poetry:   15 – 20 pages  (any format)Digital Language Arts:   one or two electronic projectsCross-Disciplinary:  30 – 50 pages  (any format)Please note that writing samples may comprise a single work; an excerpt from a longer work; or multiple short works.  If you want to be considered in more than one genre, you must complete two separate applications, including two separate application fees and two separate writing samples. Applicants’ writing samples are reviewed for admission by at least two members of the faculty.  Because the Literary Arts Department receives a large number of applications, faculty members cannot provide critiques of individual samples.  The Department does not grant interviews to prospective students.A completed application should include:These items must be electronically postmarked by the 15 December deadline.  The online application system will no longer process new or incomplete applications after 11:59 pm EST on 15 December.  If your application is pending but not sent by that deadline, it WILL NOT get processed.GRE scores (subject or general) are not required (nor are they given consideration).While you must post the information by the deadline, the referees may submit their letters through the online system after the 15 December deadline has passed.Applicants who have previously completed all or part of an advanced degree in creative writing at another university should include a separate letter explaining what special circumstances lead them to pursue an MFA at Brown (this should be uploaded with your personal statement -- but should start a new page, and carry a header of "Work toward a master's degree in a related field"). Without this explanatory letter, the faculty will not review the application.  (The primary accepted basis for completing a second advanced degree in writing is the stated desire to pursue work in a different genre.)All applications must be submitted electronically at the online application web site using one of the following browsers Firefox (within latest 2 versions); Microsoft Internet Explorer (8.0 and above); Chrome (within latest 2 versions); Safari (5.1.7+ or latest version).During the month of January, applicants who are US citizens (or holders of permanent resident status from the US State Dept.) should complete the Federal Financial Aid Form, listing Brown as a school to which results should be sent. Not completing this process may jeopardize financial aid offers.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownFor LITR 0100 workshops (First Year Seminars: Introduction to Fiction, Introduction to Poetry) spaces are filled during the registration period. No wait lists are created before the first class meetings; attend the first class to see if a space has become available.For LITR 0110 workshops (Fiction I, Poetry I, Digital Language Arts I, Screenwriting I) spaces are filled during the registration period. No wait lists are created before the first class meetings; attend the first class to see if a space has become available.For LITR 0210 (Fiction II, Poetry II, Digital Language Arts II, Screenwriting II), LITR 0310 (Special Topics), LITR 1010 (Advanced Fiction, Advanced Poetry, Advanced Electronic Writing, Advanced Screenwriting, Advanced Translation, Cave Writing) and LITR 1110 (Special Topics) workshops, writing samples are due at the Department of Literary Arts, 68.5 Brown Street, between 10 am and 4 pm on the first Wednesday of each semester (first day of classes).  At the instructors’ discretion, some sections will accept samples through the first Friday of the semester.  *** Please complete the online survey in addition to submitting a writing sample *** Click http://brown.edu/academics/literary-arts/survey-litr-0210-0310-1010-1110-workshopsFor LITR 1150 workshop/seminars, attend the first class session; bring a writing sample with you.For LITR 710, 1200 & 1230 literature courses, register through Banner during the registration period; and/or attend the first class. For further details see "Undergraduate Program" on our website at www.brown.edu/cw.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownBrown University's Graduate School online application will be available beginning September 1, 2014.  Please log on to the Grad School website for more information.  Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownThe undergraduate concentration in Literary Arts at Brown is designed to allow student writers to develop their skills in one or more genres while deepening their understanding of the craft of writing.  Concentration requirements are intended to balance creative and critical concerns.  To complete a concentration in Literary Arts, students must take ten courses:Required reading courses, selected in consultation with a concentration advisor, may come from, but are not limited to, the following departments:  Africana Studies, American Civilization, Classics, Comparative Literature, East Asian Studies, Egyptology, French Studies, German Studies, Hispanic Studies, Italian Studies, Judaic Studies, Linguistics, Literatures and Cultures in English, Middle East Studies, Modern Culture and Media, Music, Portuguese and Brazilian Studies, Slavic Studies, South Asian Studies, Theatre, Speech and Dance, and Visual Arts.Of the ten total courses required for the concentration in Literary Arts, at least four must be taken at the 1000-level or above.  Up to four classes taken at another institution or from another department at Brown may count toward the concentration if approved by the Program Director.  Two of the ten courses may also count toward the fulfillment of a second concentration. All concentrators must take at least one course from among the Literary Arts offerings during the senior year.There is no thesis requirement for completing this concentration.Concentration Advisor:To establish your Literary Arts concentration, you'll need to complete the online declaration form, found on the Registrar’s web page.To learn more about the concentration, and before you file concentration forms, we recommend that you make an appointment with Gale Nelson -- contact him by electronic mail at Gale_Nelson@brown.edu.Gale Nelson's office is Room 109, Literary Arts Building, 68 1/2 Brown StreetProvidence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownIn addition to taking at least four creative writing workshops covering at least two genres, students are also required to take at least six reading-intensive courses, including a course in literary theory or the history of literary criticism and a breadth of literary periods.Theory Courses offered this academic year are listed below.  COLT 1814W   Repetition: Kierkegaard, Nietzche and FreudCOLT 2520F   Theories of the LyricCOLT 2650R   The New Foucault: Between Antiquity and NeoliberalismENGL 1190S   Poetics of NarrativeENGL 1310H Origins of American LiteratureENGL 1511Y   Emily Dickinson and the Theory of Lyric FormENGL 1950H   The Recent Novel and its Cultural Rivals ENGL 2901H   Genres of CritiqueLITR 1230E   Form and Theory of FictionMCM 0150   Text/Media/CultureMCM 0902E   In Design: Layouts of Modern Media and DesignMCM 0902F   Post Cinema? Histories and Politics in the Digital RevolutionMCM 1230F   Aesthetics of Political Cinema: From Montage to Political ModernismMCM 1503E   Aesthetic Theory/Cultural StudiesMCM 2310H   Television RealitiesMCM 2310M   Politics and LiteratureTAPS 1380   Mise en SceneProvidence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownContents:   requirements / advising / honors / frequent questions/__________________________________________________The undergraduate program in Literary Arts at Brown is designed to allow student writers to develop their skills in one or more genres, while deepening their understanding of the craft of writing. Concentration requirements are intended to balance creative and critical concerns. By the time they graduate, concentrators should possess critical acumen, attain fluency in writing in general and within one or more genres as well. The department also wants our concentrators to learn something about an art: to gain a sense of satisfaction and accomplishment in developing their craft and sensibility as artists.Concentrators must take four workshop courses from among LITR 110, 210, 310, 610, 1010, 1110, 1150, 1310 and 1510. At the discretion of the concentration advisor, workshop credit may also be given for Playwriting workshops given by the departments of Africana Studies and Theatre and Performance Studies; credit may also be given for 1000-level writing courses given through the English Department. Concentrators must also take six literature courses*, including: a course in literary theory or history of literary criticism; two courses that cover reading and research in literary arts created before the 20th century (these must cover two distinct time periods); and one course that covers literary arts created after the 19th century.During the senior year, all concentrators must take one course from among the Literary Arts offerings (designated as LITR or cross-listed by LITR). At least four courses counted toward the concentration must be at the 1000-level. At least six courses counted toward the concentration must be taken in the Literary Arts Department (with the approval of the concentration advisor, the rest may be taken at other institutions or other departments at Brown that offer literature courses).No more than two courses may count toward the Literary Arts concentration and toward a second concentration.*By literature courses, the department means courses where the primary readings for the course are works of literature.To learn more about the concentration and before you file your concentration forms online, we recommend that you make an appointment with Gale Nelson -- contact him by electronic mail at Gale_Nelson@brown.edu. Gale Nelson's office is Room 109, Literary Arts Building, 68 1/2 Brown Street. To establish your Literary Arts concentration, you'll need to visit the Registrars website, where you can complete the concentration filing process online.Literary Arts concentrators who wish to complete their concentration with Honors in Creative Writing must include two 1000-level workshops or independent studies among their courses and must, in addition, complete a thesis. The thesis is a substantial body of work that reflects the student’s achievement during his/her years in the Department: a collection of stories or poems, a novel, a play, screenplay, a literary translation, a cross-disciplinary project or an extended electronic/mixed media project. Students may complete a thesis by taking either LITR 1510 (an independent study) or by taking LITR 1410 (the Honors workshop).Students wishing to complete Honors in Cross-Disciplinary writing must take either two special topics workshops, one special topics plus one genre workshop, or one workshop in each of two different genres.Applications to the Honors Program are due between the first day of the fall semester and 20 September (or the first Monday thereafter if the 20th falls on a weekend). Applications are considered annually. In order to apply, candidates must have taken OR be taking a workshop in the respective genre at the 1000-level (the workshop may be LITR 1010, 1110 or 1150; LITR 1310 also makes one eligible). Candidates may apply in more than one genre (if eligible), but will do ONE thesis (with the thesis advisor’s consent, a thesis may cross the boundaries of genre). Theses are typically completed in the senior year, and are due on 13 April (Samuel Beckett’s birthday) or the Monday thereafter when the 13th falls on a weekend). If a concentrator is to complete course work in December, the thesis may be completed by the previous 13 April, by the end of December, or by the following 13 April (the date selected must be agreed upon by the thesis advisor). Most students complete the thesis through an honors independent study or through an honors workshop.Do I have to complete a thesis for a Literary Arts concentration?  No; but you must complete a thesis to be considered for honors.If I don’t complete a thesis, what do I do in my senior year? All concentrators must complete at least one course through the Literary Arts program in the senior year. In many cases, this will be a literature seminar or a workshop. This course constitutes the capstone experience in Literary Arts.Do many concentrators pursue a second concentration? We’ve found that about a third of the Literary Arts concentrators complete two concentrations. The “other” concentrations have been spread widely throughout the college – there’s no particular pattern to this. If you have two strong interests, and feel that you can comfortably undertake two concentrations while also having a rich and diverse educational experience, we recommend that you consider this.Do concentrators have advantages over other students in terms of getting into Literary Arts classes? During the registration period, we make ten slots available to concentrators in LITR 210 sections. By registering during that period, concentrators are thereby not required to submit writing samples for these intermediate writing sections. Certain literature courses offered though Literary Arts may also allow concentrators to register without instructor permission (override) during the registration period.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownIf you are a Literary Arts concentrator who has completed or is currently enrolled in a 1000-level Literary Arts Workshop or an appropriate LITR 1110 or 11150 section, you are eligible to apply for Honors in Literary Arts.To apply, you should complete an online application in the Fall semester, typically of the academic year in which the thesis will be completed (thesis work is completed in the Spring semester).  Applications are due between Sept. 8 and Sept. 25 at 11:59 pm.The Honors application will ask a few questions – your name, your class year, your Banner number, etc.  There is also a place to upload a writing sample.  You should upload a writing sample in the genre in which you want to write a thesis.  The sample should be no less than 20 pages of material.  Please note the sample should be a single file, uploaded as a PDF.  (If you want to submit eight really short stories, or 15 poems, please combine them into a single file and send them as one document, even though there are various works under the one umbrella).Once you have submitted the application, the faculty in your genre who will be available to work with you on your thesis will review it.  This review is done independently – each available faculty member will separately review each application, and will submit decisions to the department.  You may, therefore, be accepted into the Honors program by any faculty member within your genre; and by accepting you, the faculty member is agreeing to serve as your advisor (typically through an independent study conducted in the spring of your senior year, but sometimes through an Advanced or Honors workshop).Once you are accepted into the Honors program, you should approach your faculty advisor directly to begin making plans.Please note:1.  You should not approach faculty members and ask them to serve as your advisor before you complete this application process.  This process is designed to ensure that all applicants are given equal consideration, so that the process is fair to everyone.           2.  It is possible to apply for Honors in your junior year; if accepted, you will complete your Honors thesis in the spring of your senior year.  Most students are accepted into Honors, however, in the fall of their senior year.3.  Decisions regarding Honors will be announced in mid-October.  You will be notified via campus mail.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownThis material is intended for those advanced undergraduate who have been accepted into the honors/capstone program. As you will be expected to complete a book-length creative manuscript before graduating, we wanted to give you some advice at the outset of this process.Your advisor will play an important role in this process. You should approach that person as soon as you can, and begin to plan how you are going to complete your thesis/project. The advisor selected you as someone s/he is willing to advise; however, if you want to work with another member of the literary arts faculty, you may approach that person. It is up to the faculty members themselves to agree to take you on. It is the obligation of the instructor to say, "I'm sorry, but I cannot work with you" if s/he is already overloaded with advisees.A graduate student may not serve as advisor.Once you have settled on an advisor, you should complete the "Student Advisor Form" (a copy of which will be provided to you upon being accepted into the program).You may want to begin work on the project as soon as possible. With your advisor's permission, you may sign up for an independent study for your seventh semester (LITR 1310) and/or for your final semester (LITR 1510). You may only use LITR 1510 in your final semester.You may also be interested in taking one of the LITR 1410 honors/capstone workshop sections, to be offered in the spring semester. Entry into these sections is at the discretion of the instructors.You should expect to meet with your advisor at regular intervals to discuss your progress. Different projects require different types of advising at different intervals. You should work with your advisor to work out what would be most appropriate. In most cases, writers have found that meeting with an advisor about twice a month is appropriate. Meetings may last as little as 15 minutes and as long as an hour-but usually not for a set length of time.You may find that there are periods in the process where you need different types of help-where a suggested reading or exercise may be more necessary than a close reading. It will be up to both you and your advisor to be aware of what the project needs.Some writers find it useful to set up a time line, working backwards from the date the project is due. Again, this is more useful for some writers (and some projects) than others. Not everyone thinks in terms of self-imposed deadlines, but you need to be reminded that the final deadline is for a finished work, not a draft. You submit two copies of your project to the program office on the date when projects are due no later than 4 p.m.Once you turn in your project, your advisor will have a limited amount of time to read your work and decide whether or not it meets the program's standards for honors or capstone certification. Your advisor will write up a paragraph recommendation, which will be submitted to the program, and then, to the college. You will also get a copy of your advisor's recommendation.Once you've received your advisor's comments, we encourage you to set up a meeting to discuss those comments. If you have specific questions, you should ask at that time.To end each academic year, the program sponsors the Honors/Capstone reading series. You'll be notified of the dates available for sign-up. This marks the primary celebration of your long and hard work. We hope that you find the event festive-and we encourage you to attend the readings of your colleagues.If you have any questions along the way, please discuss them with your advisor or with Gale Nelson, room 109.Second ReadersMany candidates find it useful to have a second reader. You should feel free to approach a member of the faculty to seek input in this capacity. This may be especially useful if you intend to cross the boundaries of genre in your project; or if you have worked closely with two different faculty members, and know that both would provide valuable insights into your project.For administrative purposes, the program will only record and track your first reader.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownStudents present the projects in final form. You should show your advisor a draft of the work well before the deadline to ensure s/he will have time to review it and give suggestions on a timely basis. You should make arrangements with your advisor as to how you will provide her/him with the final version. Submit two copies of your project to the program office by 4 pm on or before 13 April.Manuscript Guidelines Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@Brown
Honors applications for are due on25 September by 4 pm.  To apply, click Honors application.The review process takes 3-4 weeks.  Notification will be made via campus mail.Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownDuring your final semester at Brown, there are four ways for you to complete your project:1. Take an advanced workshop (LITR 1010, LITR 1110 or LITR 1150), taught by the instructor advising your project.2. Take one of the Honors/Capstone Workshops (LITR 1410); this option is available in spring only.3. Undertake an independent study in Creative Writing (LITR 1510).4.  Work independently on your project, but receive no course credit for the project. To undertake this option, you must receive permission from your advisor.You must select one from among these choices; you may not get course credit for a workshop and an independent study for the same project in one semester. You may, however, complete an independent study in the fall and then undertake LITR 1410 in the spring (with permission of the instructors).LITR 1010, LITR 1110 & LITR 1150 Advanced Level WorkshopsIf your advisor is teaching an advanced-level workshop, s/he may encourage you to take the workshop to provide a forum for you to undertake the completion of your project. Admission to the workshop is based on a writing sample, due on the first day of the semester.LITR 1410 Honors/Capstone WorkshopsThese workshops are intended as forums for students working on their theses and Capstone projects in creative writing. In consultation with your advisor and the respective workshop leader, you may select to take the workshop appropriate for the genre or an independent study, but cannot choose to do both during the same semester. Instructors of these spring semester workshops (unlike all other undergraduate workshops) will give permission to candidates during the fall semester.If you are interested in taking one of these sections, you should approach the appropriate instructor during the registration period in the fall semester.LITR 1310 Independent Study in Creative WritingThis course is typically taken by Honors/Capstone candidates in their penultimate semester. The instructor should meet with each student at regular intervals (at least every other week); the student should complete a substantial amount of reading and writing over the course of the semester.LITR 1510 Honors/Capstone Ind. Study in Creative WritingThis course is typically taken by Honors/Capstone candidates in their final semester. The instructor should meet with each student at regular intervals (at least every other week); the student should complete a substantial amount of reading and writing over the course of the semester. Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownSubmit Advisor Form to main office at 68 1/2 Brown Street by the date noted on the form. Generally this timeframe starts the first day of classes to the third week of September.On 13 April, present final copy of the project to advisor (if 13 April falls on a weekend or holiday, the thesis is due on the last business day before the 13th); so that we may submit the necessary report to the College on time, the program will expect reports from the faculty reviewers soon after the 13 April deadline. As such, there is little to no room for a deadline extension.Note: whether you finish your course work in the fall or spring semester, the thesis is due on or before 13 April. If you are graduating in the preceding fall semester and wish to submit your thesis in the fall semester, you need to make arrangements with your advisor directly. Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownThe Department in Literary Arts offers courses in fiction, poetry, screenwriting, literary hypermedia, and translation, as well as seminar courses in reading and writing about literature.  Students may choose to focus in a single genre, or may opt to work in two or more genres.  For some students, cross-disciplinary work may incorporate music, visual art, or performance art.  Department faculty encourage students to take workshops in various genres, and classes in other art forms in addition to writing.Types of classes offered by the Literary Arts Department include:Workshops in Creative Writing I:  These workshops are designed for students who have little or no previous experience writing literary texts in a particular genre.  Introductory workshops introduce students to a variety of technical and imaginative concerns through exercises, readings, and discussions.Workshops in Creative Writing II:  These workshops are intended for students who have some experience in writing literary texts.  Most sections require readings from published work in addition to writing exercises and workshop discussions of works-in-progress.Advanced Creative Writing Workshops:  These classes provide students with a forum for extended practice in the art of creative writing.  Most sections require extensive reading assignments as well as the writing and workshop discussion of significant projects in the genre.Advanced Creative Writing Special Topics Workshops:  Special topics workshops also provide a forum for extended practice of the art of writing, but within the context of a special topic that may focus on a particular genre or cross the boundaries of the genre.  Some recent special topics have included American Political Drama, Electronic Writing, The Short Story, Innovative Narrative, The Novel in a Multicultural Context, and Plasticity in Playwriting.Courses in Reading, Research and Writing About Literature:  These are lecture and seminar courses designed for students who have an interest in reading, researching and writing about literature.  Some recent offerings have included Writing the World; Samuel Beckett; and History and Practice of English Versification; and Writers on Writing.Independent Study in Creative Writing:  These courses offer tutorial instruction oriented toward a significant work-in-progress by the student.  Independent Studies are typically taken by Honors candidates in their final or penultimate semester.Honors Workshops in Creative Writing:  These workshops provide a forum for students who are working on thesis projects.  Significantly reading and writing are required.Literary Arts CoursesProvidence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@BrownLiterary Arts concentrators who wish to complete their concentration with Honors in Creative Writing must include two 1000-level workshops or independent studies among their courses and must, in addition, complete a thesis.  The thesis is a substantial body of work that reflects the student’s achievement during his/her years in the Program:  a collection of stories or poems, a novel, a play or screenplay, or an extended electronic/mixed media project.  Students may complete a thesis by taking either LR 1510 (an independent study) or by taking LR 1410 (the Honors workshop).*Students wishing to complete Honors in Cross-Disciplinary writing must take either two special topics workshops, one special topics plus one genre workshop, or one workshop in each of two different genres. Providence, Rhode Island 02912, USA
						Phone: 401-863-1000
						Maps & Directions / Contact Us
						© 2017 Brown UniversityConnect: Social@Brown
